recordsId,actual,predicted
3154287,3,3
3742685,3,2
3891750,5,5
3605608,2,2
4120459,3,3
4057632,3,5
4139154,3,2
4008858,4,5
3989048,3,3
3937585,4,3
4122863,2,2
3920366,3,3
3747448,4,2
4114336,5,5
3594178,3,3
3988425,3,3
3339065,2,2
3416246,5,5
3821002,4,3
4156967,4,5
3751717,4,2
3474721,3,2
3129888,3,2
3782803,5,5
3397633,4,3
3205503,5,5
3123940,4,3
3985663,3,3
4053511,2,2
3873848,3,3
4137496,5,2
3768727,4,3
3322847,3,3
3488056,2,2
3831451,3,3
3175706,3,3
3158399,2,2
3841646,2,2
3241513,3,3
3631119,3,3
3225958,3,2
3954762,5,5
3754979,3,3
3394667,3,3
3360906,3,3
3383591,2,2
3820704,4,3
3904619,3,3
3877490,3,3
3961307,5,5
3853818,5,5
3181992,3,2
3567709,3,2
4125829,3,3
3819670,2,2
3822323,3,2
4020412,4,5
4133020,5,6
3549708,3,2
4041794,3,2
4114126,4,2
3928550,3,2
4110140,3,3
3318554,2,2
3606254,4,3
3948873,3,2
3291229,4,3
3138232,5,2
4152882,5,5
3376699,2,2
3718986,4,3
3958350,3,3
3489726,2,2
4016627,3,3
3569225,2,2
4094110,3,5
3363197,4,3
3873900,4,3
3824222,4,3
3740771,4,5
3540143,4,3
3354930,2,2
4160526,5,2
3499540,2,2
4096933,5,5
3787091,3,3
4097070,5,5
4093262,5,5
3223840,3,3
3687135,2,2
3410329,5,5
3257530,3,2
3930718,5,6
4156989,5,5
3488750,5,5
4069353,5,5
3954285,2,2
4044421,3,2
3364540,2,2
3202882,3,2
3159227,3,3
3893069,3,2
3750763,3,3
3471497,3,2
3989239,4,4
3619856,4,4
3173204,3,2
4028799,5,5
4098284,3,3
3684828,2,2
3843717,3,3
3977124,5,5
3465290,3,2
3472442,2,2
3510631,2,2
3163789,4,3
3982962,5,5
3846262,4,3
4043756,4,2
3384113,2,2
3678337,4,3
4100287,3,3
4079141,4,3
4033208,2,2
3952799,3,2
3238045,2,2
3939468,5,5
4132585,3,3
3828452,3,2
4133585,3,2
4146149,5,5
4067881,5,5
3924811,2,2
3675270,4,3
3522336,2,2
3589333,3,3
3725115,2,2
3449582,4,3
3973913,3,3
3950815,5,5
4102441,3,2
3698170,3,2
3888303,3,3
4122729,5,5
3841736,4,3
3138942,4,2
3434918,3,5
3459442,3,3
3962364,4,2
3291498,5,6
3994103,3,3
4092954,2,2
4135954,5,5
3766129,3,2
3879290,3,3
3443537,3,3
4111591,4,3
3515384,4,6
3718365,4,3
3156955,5,5
3729640,3,3
3358177,3,3
4067415,5,5
3273752,3,3
3841286,4,3
3881662,3,6
3770719,4,3
3915308,2,2
3743579,3,3
3387553,4,2
3306534,2,2
3673658,2,2
3766753,2,2
3696068,3,3
4037904,2,2
4026462,3,3
3416847,3,3
4032174,3,2
3361437,4,2
3929206,4,3
4096756,5,5
3277511,4,5
3272759,4,2
3186366,2,2
3678994,2,2
3750506,5,6
3936953,3,3
4046871,3,3
3529256,3,3
3369513,2,2
3456883,2,2
3486581,3,2
3534679,5,5
3605489,5,6
3897731,3,3
3148076,4,3
4044041,3,5
3670339,3,2
3843289,4,3
3819973,3,3
3987124,3,2
4062232,3,3
4121710,5,5
4090109,3,3
3562587,3,3
3832061,3,3
3299519,3,3
3766637,2,2
3834328,5,5
3243903,5,5
3436836,2,2
3983734,4,3
4083985,2,2
3447125,4,3
3279259,3,3
3642684,5,5
3371676,5,5
3573958,2,2
4045588,4,5
3832409,3,3
3399038,3,3
3827778,2,2
3863213,3,3
3878058,4,3
3706804,4,3
3886871,2,2
4023796,5,5
3665398,2,2
3962005,3,3
3873467,3,2
3862164,5,5
3853265,4,3
3541673,2,2
4004609,2,2
3170215,5,5
3875039,2,2
4062639,5,5
4124066,3,3
3508971,4,5
3951828,4,4
4022158,3,3
3371185,2,2
4123740,5,5
4099719,3,3
3242337,3,2
3341468,3,2
3858695,2,2
4027649,5,5
4025211,4,5
3842828,2,2
3895861,5,5
3411055,3,2
3852861,3,3
3178368,3,3
4021940,3,3
4149527,5,5
4132605,5,2
3836831,2,2
4040955,5,5
3418765,3,2
4113707,5,5
3996715,3,3
3417839,3,2
3285858,4,3
3264555,4,3
4152264,4,2
3938878,5,5
3259089,2,2
3335779,3,3
3926945,5,5
3845454,2,2
3933355,2,2
3628108,3,2
3770281,2,2
3267813,4,3
3547848,3,2
4136277,5,5
3908170,4,2
4131208,3,3
3978455,3,3
3665881,3,2
4034060,3,3
3711508,2,2
3695752,5,5
3534631,5,5
3646823,2,2
3142563,5,5
3432934,3,3
3320589,3,2
3386683,2,2
3563040,3,3
4047659,2,2
3820907,3,3
3330851,5,5
3847617,3,2
3246038,2,2
4088149,3,3
4097060,3,3
4163459,2,2
3855101,5,5
4119629,5,2
3335458,3,3
3858500,3,3
3866060,5,5
3982268,5,5
3818703,5,5
4089694,3,3
3780667,5,5
3504302,3,3
3597458,5,5
3265401,4,3
4047684,4,3
3559502,2,2
3833235,3,2
3492771,4,3
3662586,5,5
3298130,3,3
3896829,2,2
4097433,4,2
3869029,5,5
3973042,2,2
4150240,3,3
3815110,5,5
3744952,3,2
3644387,2,2
3890141,3,3
4055202,3,3
3949014,2,2
3857912,3,3
3979412,2,2
3980463,5,5
3325965,4,3
3706155,2,2
3896718,3,3
3981988,5,5
3734049,3,3
3302458,3,3
3231140,5,5
4058251,3,3
3511595,4,4
3277407,2,2
3947628,5,5
3910746,3,3
3509073,3,2
3925156,2,2
3703983,3,3
4102185,5,5
3671779,5,5
3151651,3,2
4002630,5,5
4089684,3,3
4066461,3,3
3793983,3,3
3745174,5,5
4129046,5,2
4047583,3,3
3615427,2,2
4079869,5,5
3648426,3,3
3223838,3,5
3984218,4,5
3507406,2,2
3907276,4,3
4000562,5,5
3396773,3,4
3167246,3,3
3999174,3,3
4018551,2,2
3281245,3,2
3836762,3,3
3544301,3,3
4049799,5,5
3951397,3,3
3982880,3,3
4010335,5,5
3994020,3,2
3700901,3,3
3204422,3,3
4106421,5,5
4017039,4,3
4134991,3,3
3620227,5,5
3909644,3,3
3430455,5,5
3203315,5,5
3166213,3,3
3542707,5,5
3879500,2,2
3862904,3,2
3289417,2,2
3641388,3,3
3317139,3,3
4039388,2,2
3226569,5,5
3649165,4,2
4006021,4,3
4030478,3,3
3976766,4,5
3958112,2,2
3866952,2,2
3999031,3,3
3838085,5,5
3946800,3,3
3515177,3,2
3442969,4,3
4077907,2,2
3316428,3,3
3537670,3,2
4043071,5,5
3658310,2,2
3896581,3,3
4019920,4,2
3428374,4,4
3785337,3,2
3869442,2,2
3971340,5,5
3245969,2,2
3943657,3,3
3953473,3,3
3354005,3,2
4047092,2,2
3801446,3,2
3664598,3,2
3740667,5,5
3764469,5,5
3837689,3,3
3691184,3,3
3719419,3,2
3993766,5,5
3863977,4,3
3847816,3,3
3566725,4,3
3130578,4,3
3520281,4,3
3887952,5,5
4040408,2,2
3465368,3,3
3639589,2,2
4112580,5,5
4043271,3,3
4129332,3,3
3864349,2,2
3936217,5,5
3221082,4,5
4077003,5,5
3669028,4,5
4130045,5,5
3738688,3,2
4054272,2,2
3701877,3,3
3805249,4,3
3678377,3,2
3966521,3,3
4056203,5,5
3824745,4,3
4142238,5,5
3875221,4,3
3139948,4,3
3835273,3,3
3310458,3,3
3817537,3,3
3402498,3,3
3703729,4,3
3764750,4,3
3682506,5,5
4039174,3,2
3978116,3,2
3812624,5,5
3242489,2,2
3827682,4,3
3253873,4,5
3590182,3,3
3817917,2,2
3718207,3,3
3903792,3,3
3888147,3,3
3709508,3,3
3223484,3,2
4032476,2,2
4064912,5,5
3970871,3,3
4087154,3,3
3782167,3,2
3739602,3,2
4154491,3,3
3345639,5,5
4045812,5,5
3873984,5,5
3454850,3,3
3833581,3,3
4054536,2,2
3421456,4,4
4038674,3,3
3706094,3,2
4076498,2,2
3339957,3,3
3347506,3,2
3625352,3,2
3236011,5,5
3895624,3,3
3853047,3,3
3831357,5,5
3523423,3,3
3150021,2,2
3293576,2,2
3843011,3,2
3960295,2,2
3900758,3,3
4150387,5,5
4150149,5,5
4002933,3,3
3989186,2,2
3906349,5,5
4157864,3,3
4164267,5,5
4029488,3,2
4038187,2,2
3459652,2,2
3228896,3,3
3288429,2,2
4118272,5,2
3962288,4,5
3217048,3,3
3437347,3,3
3841111,4,3
3471664,3,3
3931712,3,3
3526085,4,3
3766428,3,2
3191209,3,2
3265399,5,5
3554147,3,3
3728294,3,2
4163910,3,3
3596819,3,6
3242449,5,5
3409165,3,3
3534455,3,3
3523266,5,5
3524883,3,3
3126577,5,5
3756545,4,3
4094005,5,4
3314575,2,2
3961214,2,2
4071179,5,5
4112610,5,5
3955162,2,2
3801933,3,3
3851076,4,2
3898127,2,2
3307134,2,2
3264899,4,3
3978960,5,5
3819999,5,5
3856103,2,2
4130658,4,2
4039356,4,3
3785665,3,3
3879956,5,5
3884470,3,5
3726276,4,3
3375975,3,2
3220964,4,5
3819261,2,2
3803768,4,3
3711309,3,2
3821252,2,2
3875091,3,3
3889090,3,3
3335973,3,2
3762114,2,2
3864602,3,3
3392809,4,4
3783019,5,5
3301224,5,5
3439479,5,5
4051861,4,4
3849294,3,3
3756980,5,5
4080193,5,5
3822127,3,3
3335967,3,3
3752935,5,5
3229995,4,3
3266091,2,2
3629016,4,3
3951960,4,5
3823585,3,2
3961405,5,5
3407585,2,2
3744239,2,2
3226851,3,2
3950911,5,5
4008709,4,3
3609181,2,2
3236000,2,2
4101335,3,3
3366445,4,3
4117322,5,5
3164754,2,2
3918100,4,3
3628380,4,3
3649258,3,3
3704839,4,5
3244532,3,3
3446805,3,2
4098419,3,3
3905745,5,5
3604104,3,2
3559014,5,5
3502048,5,5
3363411,5,5
3301270,3,3
3379999,3,3
3247487,3,3
3678349,3,2
3128167,4,2
3433857,5,5
3624286,2,2
4115939,5,5
3517440,5,5
4138679,4,3
3850746,3,3
3831867,4,2
4074812,5,5
3498166,2,2
4037681,2,2
3956563,3,3
3246183,2,2
3457862,3,2
3541967,5,5
3133860,3,3
3909732,4,3
3896433,4,3
3196382,4,3
3235959,2,2
3985255,4,2
3320928,2,2
3997843,3,3
3365724,5,5
3614230,5,5
3988360,2,2
3910593,3,3
3208071,3,3
3366679,3,3
3914327,4,3
3275687,3,3
3885189,5,5
4070409,2,2
3585109,5,5
4071328,4,5
3290999,3,2
3659273,3,3
4099425,5,5
3504366,3,2
3970947,3,3
3909232,2,2
3582772,5,5
3385887,3,3
4136646,5,5
3206544,5,6
3135469,5,5
3781935,4,3
3546072,2,2
3537409,5,5
3562778,4,5
3725331,4,3
3565186,3,5
4150423,5,5
3554487,3,3
3262063,5,6
3932878,2,2
3880738,4,4
3788252,3,2
4038939,3,3
3136743,4,2
4089510,3,5
3823806,3,2
3161803,3,2
3800253,3,2
3331072,3,3
3685886,2,2
4120355,5,5
3214350,4,3
4110366,3,3
4118979,4,3
3906565,5,5
3525680,3,2
3599958,3,2
4123033,4,2
4123589,5,5
3867924,3,3
3461284,3,3
4137618,4,3
3785157,3,2
3609898,5,5
3394866,2,2
4113855,3,2
3286555,4,4
3965062,2,2
3439173,2,2
3129528,3,3
3877779,3,5
3978732,5,5
3631398,5,5
3196027,3,3
3191698,4,3
3870880,4,3
3800421,3,3
4020733,4,2
3497680,3,3
3265240,3,3
3709767,3,3
4068019,3,3
3458259,3,5
3978212,3,3
4059601,4,3
3596460,3,3
4136216,4,2
3984170,3,3
4084068,3,2
3848588,3,2
3837518,3,3
3958412,5,5
3431514,2,2
3958251,2,2
3818662,2,2
4148284,5,5
3647339,4,3
3946872,3,3
3920067,2,2
4044819,4,5
4162521,3,2
3974985,3,2
3842485,2,2
3829327,2,2
3762446,5,5
3706019,4,5
4140961,4,3
3614479,5,5
3708902,2,2
3716933,3,3
3462143,3,3
3912308,2,2
3782258,2,2
3884983,3,3
4085814,2,2
3489194,2,2
3312392,2,2
3468895,3,2
3909954,3,3
3791377,3,2
3515858,2,2
3656238,3,2
3540106,4,3
3235720,3,3
3855606,3,3
3854883,3,3
3803816,5,5
3477967,4,3
3129377,5,5
3974450,5,5
3381131,3,3
3967168,3,3
3960705,2,2
4070591,5,5
3906834,3,3
3314137,2,2
4067283,3,3
4014803,3,3
3703916,3,3
3963151,3,5
3645393,4,2
4042921,3,3
3800965,4,3
3709537,2,2
3876562,2,2
3915749,5,5
3322870,3,3
3306073,3,3
3204024,3,2
4079615,5,5
4085118,3,2
3259856,3,5
4003203,3,3
4102497,4,3
3928921,5,6
3867405,3,2
3812974,4,3
3215354,2,2
3975490,5,5
3414307,3,3
4030600,3,3
3185711,5,5
3720624,3,2
3571687,2,2
3862928,4,3
3923896,5,5
3888650,2,2
4064290,4,3
3716130,4,3
3851275,2,2
3908824,3,2
3538230,3,3
3372436,3,2
3242428,2,2
3293706,5,6
4013303,3,3
3731762,5,5
3143073,4,5
4092024,3,3
3418619,5,5
3665708,5,5
3150991,3,3
3283582,3,3
4098894,5,5
3402049,3,2
3961514,5,5
4050492,5,5
3308308,5,5
3466058,3,3
3841734,3,2
3235165,5,5
3890747,4,3
3271684,5,5
3527487,5,5
3965089,5,5
3852523,3,2
3408499,4,3
3640428,4,2
3558010,2,2
4143966,5,5
3656443,3,2
3454687,4,2
3897201,3,3
3824358,5,5
3336829,3,2
4049779,3,3
4020475,3,3
3541693,2,2
3945151,2,2
3520785,3,2
3983057,2,2
3820481,3,2
4147228,4,2
4158586,5,6
4062595,4,3
3797559,4,3
4150244,4,5
3191057,3,3
3447095,5,5
3294867,3,2
3813022,2,2
3452654,3,2
4081266,3,3
4146094,3,3
4022624,5,5
4086311,2,2
3731291,3,3
4082079,2,2
4134501,2,2
3913240,2,2
3492294,5,5
3387667,4,3
4135534,4,2
3612561,4,3
3848273,4,2
3945096,4,5
3978768,3,3
4006085,3,3
3622052,5,6
3763026,4,3
3924195,3,3
3619240,3,3
3153543,3,3
3856216,4,2
3495301,2,2
4035856,3,2
4109656,5,5
3981552,3,2
3951147,4,2
3983673,3,3
4127804,3,3
4007283,2,2
3767321,3,2
3505611,3,3
3939498,4,3
3965787,3,3
4055060,3,3
3816379,3,3
3394142,2,2
4029274,2,2
3630294,3,3
3861788,4,3
3436445,2,2
4122254,5,2
3860288,5,5
4130245,5,5
3342777,4,3
4079095,5,5
3444623,3,3
3321467,4,3
3848527,3,3
4094754,5,5
3962943,2,2
4142594,5,5
3233670,5,5
3390848,2,2
4121783,5,2
3903191,4,3
3426401,2,2
3787573,3,2
3903251,3,3
3617872,3,3
3721747,2,2
3724204,2,2
3720807,3,2
3836368,5,5
3320410,4,3
4041818,4,3
3742466,3,3
4003307,2,2
4075503,5,5
3917987,2,2
4116096,5,2
3787857,3,5
4093700,5,5
3898517,3,2
3830142,4,5
3788735,5,5
3924324,3,2
3368793,3,2
4036748,2,2
3804067,3,3
3553173,3,2
3395793,4,4
3150367,3,5
3402568,3,3
3266078,3,3
3643103,2,2
3727176,2,2
4093608,3,2
4013493,2,2
3176147,3,3
3830047,2,2
3979934,3,2
3978586,3,3
3906079,3,2
3781649,3,3
3966544,2,2
3631085,3,3
3580889,3,2
4131671,5,5
4130783,3,3
4089520,3,2
3930843,4,3
3730236,5,5
3652279,3,3
3966330,5,5
3184497,3,3
3653399,4,5
4078417,4,3
3517926,3,2
4129686,3,3
3303126,2,2
3458225,2,2
3886640,3,3
3478962,5,5
3775785,3,2
4133995,5,5
3366446,3,2
3266075,3,3
4038679,5,5
3890096,3,3
3178845,2,2
3919441,4,2
3412869,2,2
4032170,5,5
4075179,3,2
3968530,5,5
4083681,3,3
4097016,5,5
3890898,3,3
3961152,2,2
4026437,3,3
3416630,3,2
4085388,3,3
3957874,2,2
3708057,2,2
3807225,2,2
3675635,4,4
3874069,3,2
4164219,3,3
3847259,3,3
3913179,3,2
3725683,2,2
3961994,5,5
3901735,5,5
4080299,3,3
3367930,5,5
3776737,2,2
3335739,4,6
3196559,4,4
3245132,3,3
3560868,3,3
3486979,2,2
3892449,5,5
3578476,2,2
4115622,5,5
3125129,5,5
3528853,5,5
3900546,3,3
3608542,3,2
3973704,3,3
3791158,2,2
3203699,2,2
4040029,4,3
3316830,3,2
3990101,3,3
3566619,3,2
3195475,2,2
3267284,3,3
3892482,2,2
4046315,3,5
3406048,2,2
3196688,3,3
3432610,3,5
4162793,5,2
3217310,2,2
3926305,4,5
3803776,4,3
3258999,3,3
3959506,3,4
4065792,5,5
3928030,3,3
3877547,5,5
4103865,5,5
4109031,2,2
3793435,3,2
3219657,2,2
3638496,3,3
3572873,4,3
3245342,3,2
3809100,2,2
3844931,4,3
4130040,5,5
4114654,4,3
3221030,3,5
3386606,2,2
3964632,3,3
3401550,3,2
4067121,3,2
4124403,4,2
3707331,5,5
3323544,3,3
3535831,4,3
3575245,5,5
3744179,4,3
3898016,2,2
3773451,2,2
3244233,3,2
3926343,4,4
4150337,4,3
3809908,2,2
3900132,3,3
3607173,2,2
3995094,5,5
3269008,4,4
4098601,5,5
3903778,3,5
3329739,3,3
3860233,5,5
3520085,3,3
3911296,3,3
3937769,4,3
3664641,2,2
3877968,3,3
3565768,3,2
3615310,3,3
3853019,4,3
3923521,4,3
3825720,3,2
3693217,3,3
4125006,5,5
3677964,4,3
4123211,3,3
3206306,4,4
3996485,3,3
3823411,5,6
4127643,2,2
3266772,4,3
4002526,3,3
3539435,3,3
3640526,4,5
3260825,4,5
3858477,4,3
3192020,5,5
3521420,2,2
3828144,3,2
4047801,3,3
3542753,2,2
3377135,3,3
4057567,4,3
3820372,2,2
3839965,3,3
3306000,2,2
3940036,3,2
3628798,3,3
3947026,4,5
3941245,3,3
3195735,2,2
3134989,3,5
3852847,5,5
3672807,3,2
4072043,4,3
3437054,3,3
3945792,2,2
3605296,3,3
3350769,4,3
3416330,5,5
3865978,5,5
3756989,4,4
3173247,2,2
4027086,3,2
3668655,3,2
4079523,2,2
4057167,3,3
3307502,2,2
3514294,5,5
3190868,3,3
4044969,2,2
3924228,5,5
3950490,4,5
4148987,4,3
4039354,3,3
3218220,4,3
3201035,3,3
4124631,5,3
3902912,2,2
3166618,4,3
3569643,3,3
3674787,3,3
4017548,3,3
3722237,4,3
3648930,5,5
3853796,4,2
3573935,2,2
3440840,3,3
3846110,3,2
4053320,4,3
3962264,3,3
3164018,3,3
3840293,3,2
3636746,4,3
4057623,3,2
4025387,4,3
3801026,3,3
4113710,5,5
3172683,5,5
3873866,3,3
3593517,4,4
3248882,4,3
3909555,2,2
4070778,3,2
3972090,5,5
3783308,2,2
4143699,3,3
3568428,2,2
3564264,3,3
3846119,4,3
3836930,2,2
4099598,3,3
3954697,3,3
3830352,3,3
4047669,4,3
3470573,3,2
3220358,3,2
3935388,3,3
3832476,5,5
3776416,2,2
4001459,2,2
3191615,3,2
3713866,3,2
3674312,4,3
3908782,5,5
3816790,3,3
3690651,5,6
3776121,3,3
3873434,3,3
3932931,2,2
3825122,3,2
3147041,5,5
3880585,4,4
4100380,2,2
3130446,3,3
3488900,4,4
3418087,2,2
3298343,3,3
3886875,4,4
3548567,5,5
3590982,3,2
3674893,2,2
3951525,4,3
3515005,3,3
3889858,3,2
4079956,2,2
3183293,3,2
4079560,5,5
4015824,2,2
3302860,3,3
3376965,5,5
3614991,5,5
3423818,4,3
3462604,3,2
3944539,3,5
3651127,4,2
3269213,4,3
3430424,4,3
3126850,3,2
4077530,5,5
4036320,3,2
3796040,5,5
3803803,3,3
3966335,3,3
3713052,5,5
4021652,3,2
3374964,3,3
3963392,4,3
3348300,5,5
3505079,3,2
4093352,4,5
3406856,3,3
3965917,4,3
3679836,4,4
4025295,2,2
4006015,4,2
4074309,3,3
3972551,5,5
4074100,5,5
3872900,2,2
3570224,3,3
3720561,2,2
4162604,4,4
3525335,3,3
3556326,3,3
4160643,5,5
3592690,3,3
4129209,3,3
3287240,5,5
4010506,2,2
4096940,3,3
4024532,3,2
3927854,5,5
3726840,3,2
3604308,3,3
3921891,5,5
3347245,4,3
4114296,5,2
3956794,4,3
4026255,3,3
3794828,4,4
3144878,3,3
3606465,3,3
3596132,3,3
3340233,3,2
3617183,3,3
3606299,3,3
4137684,4,3
3443509,5,5
3196318,2,2
3709345,5,5
3822990,3,3
4132714,5,2
3913745,3,5
3239762,5,5
3918970,5,5
3903337,3,3
3963174,3,3
3846011,4,3
4101099,3,2
3922478,4,2
4131986,3,3
3519585,4,4
3999636,3,3
4078347,4,3
3577979,3,2
3126608,3,3
4097489,5,5
4020629,3,2
4092402,5,5
3917110,2,2
3227609,5,5
3921206,2,2
4042582,5,5
3207682,3,3
3152148,3,3
3955080,3,3
3143709,4,3
3642180,3,2
3357092,3,2
4109372,5,2
4060048,2,2
3190558,3,3
3925506,5,5
3688644,2,2
3529801,2,2
3498731,3,3
4126700,5,5
3948322,4,3
3872983,4,5
3891209,5,5
3779817,3,5
3681545,4,3
3914214,4,3
4133686,3,4
3644994,2,2
4082781,3,3
4084351,2,2
3129342,4,3
3856313,4,3
3490838,4,3
3989920,3,3
3812926,5,5
3492686,3,3
3292005,3,2
3646175,2,2
3167474,3,2
4059550,5,5
3838653,2,2
3717677,5,5
3379696,2,2
4098445,3,3
3194799,5,5
4003543,2,2
4093972,5,5
3199580,5,5
3870072,3,5
3409821,3,3
3976591,2,2
3154112,2,2
4052266,2,2
4062819,3,2
3931997,3,3
4024948,3,2
3835269,2,2
3332310,2,2
3155344,3,3
3442779,5,5
3254257,3,2
4096125,3,3
3165373,2,2
4127308,5,5
3950385,3,2
3724713,2,2
3739110,3,3
3847233,5,5
4099305,5,5
3329858,5,5
3387637,4,4
4080129,5,5
3447848,3,3
3374146,3,3
3253019,4,3
4096495,5,5
3660013,2,2
3940150,2,2
4008100,5,5
3979739,3,2
3704457,2,2
3265598,3,2
3825809,3,3
4074966,5,5
4043988,3,5
3909692,4,3
3526721,5,5
3843481,5,5
3539879,4,2
3939216,4,3
3574820,2,2
3882182,4,3
3623653,3,2
3958258,2,2
3509042,4,3
4045565,3,2
3130997,3,3
3237161,3,3
3295599,5,5
4001594,2,2
4124884,3,2
3739700,2,2
4002668,3,3
4060990,4,4
3213141,2,2
3467882,2,2
3465877,4,5
3911981,2,2
3395676,5,5
3284196,5,5
3697912,3,2
3903385,2,2
3387518,5,5
3988242,2,2
4120769,5,5
4132336,5,5
4124523,5,5
3697404,3,2
3255735,2,2
3829505,3,2
3426036,4,4
3521968,4,6
3138944,3,3
3229047,2,2
4015104,5,5
3879831,4,3
3710350,2,2
3369196,3,3
4027872,3,3
3597268,2,2
4120620,4,4
3886706,4,3
4029628,4,5
4093620,4,2
3984794,3,2
4017178,2,2
4146603,5,5
3770478,3,2
3519234,2,2
3447541,3,5
3515176,4,4
3856311,3,3
3810539,3,2
3938563,4,3
3445778,5,5
3454776,4,3
3401658,3,2
3638058,3,3
4005008,3,3
3970708,3,3
3903851,3,2
3446378,3,3
3614349,3,3
3936795,3,3
4023746,5,5
3750633,3,3
3747654,3,3
3871102,3,3
3804387,4,3
4067870,3,3
3920851,3,3
3914394,3,3
4093356,5,5
3690703,5,5
4097566,3,2
4024001,5,5
3738422,2,2
3847116,3,2
3923607,4,3
3697711,3,3
3594190,5,5
4111726,5,5
3359356,2,2
3726232,3,3
4020224,3,3
4053422,3,3
3764974,3,2
3778001,5,5
3614301,5,5
3791567,5,5
3876750,3,2
4060638,4,3
3851512,2,2
3779844,5,5
3722484,4,3
4053134,3,3
3772216,3,3
3968628,3,2
3982032,2,2
3398149,3,5
4114502,5,5
3458968,3,5
4093016,5,5
3587025,3,2
4089870,4,3
3971631,4,4
3721698,3,3
3800619,4,2
3709563,5,5
3661291,2,2
3962161,2,2
3541664,3,3
3265059,3,2
3558445,5,5
3627188,4,3
4095955,4,3
3310207,4,3
3202558,5,5
3825646,2,2
3143549,3,2
3283051,2,2
3782788,3,2
3725740,3,3
4126615,4,5
4065375,4,5
4055200,3,5
3610961,3,3
3909160,3,3
3960004,4,3
3655931,5,5
3323500,2,2
3379106,3,2
3853130,3,2
3796025,3,3
3132196,3,3
3914338,4,3
3630594,5,5
3890772,3,3
3830200,3,2
3475084,5,5
3180416,3,3
3172722,2,2
3567447,2,2
3190882,3,2
3360243,5,5
4070643,4,3
3741544,3,5
3540105,3,3
4015548,2,2
3629888,5,5
4019844,3,3
3951435,2,2
4026679,5,5
3869690,3,3
3900379,2,2
3947986,4,2
3358774,4,3
3798293,4,2
3331941,4,5
3395274,3,2
3987164,4,3
4091203,5,5
3918415,4,2
3466205,2,2
3965782,3,3
4025819,4,3
3984193,4,3
4009298,4,3
3540597,3,2
3554448,5,6
3698042,4,3
3249525,3,3
4045271,5,5
3409524,3,3
3347585,3,2
3749932,3,2
4113439,5,5
4016222,4,5
3489680,3,5
3184545,5,5
3889831,2,2
3803442,4,5
3940640,2,2
4109267,5,5
4030456,4,5
4062043,3,3
3852687,3,3
4084615,4,3
3643894,2,2
4094760,3,3
4132206,5,5
3618190,5,5
4161710,5,2
3976311,4,5
3887969,3,3
3380542,3,2
3842056,3,3
3259240,3,3
3966248,2,2
3848177,3,3
3561375,3,3
3885575,3,3
3596583,3,3
3751060,5,6
4032888,2,2
3270472,2,2
4036289,3,3
3232380,3,2
3852856,3,3
3961847,5,5
3762913,3,3
3530060,4,5
4003538,3,3
